SALE TYPE,SOLD DATE,PROPERTY TYPE,ADDRESS,CITY,STATE OR PROVINCE,ZIP OR POSTAL CODE,PRICE,BEDS,BATHS,LOCATION,SQUARE FEET,LOT SIZE,YEAR BUILT,DAYS ON MARKET,$/SQUARE FEET,HOA/MONTH,STATUS,NEXT OPEN HOUSE START TIME,NEXT OPEN HOUSE END TIME,URL (SEE https://www.redfin.com/buy-a-home/comparative-market-analysis FOR INFO ON PRICING),SOURCE,MLS#,FAVORITE,INTERESTED,LATITUDE,LONGITUDE
MLS Listing,,Multi-Family (2-4 Unit),1451 W Berwyn Ave,Chicago,IL,60640,1399900,6,3.0,CHI - Edgewater,,3750,1915,1,,,Active,,,https://www.redfin.com/IL/Chicago/1451-W-Berwyn-Ave-60640/home/13403114,MRED,11904228,N,Y,41.977838,-87.6667244
MLS Listing,,Condo/Co-op,405 N Wabash Ave #4504,Chicago,IL,60611,465000,2,2.0,CHI - Near North Side,1250,,1977,1,372,1237,Active,October-14-2023 02:30 PM,October-14-2023 04:30 PM,https://www.redfin.com/IL/Chicago/405-N-Wabash-Ave-60611/unit-4504/home/14098576,MRED,11904381,N,Y,41.8897222,-87.6257722
MLS Listing,,Townhouse,1624 W Altgeld St,Chicago,IL,60614,625000,3,2.0,CHI - Lincoln Park,,1175,1991,1,,,Active,October-14-2023 12:00 PM,October-14-2023 02:00 PM,https://www.redfin.com/IL/Chicago/1624-W-Altgeld-St-60614/home/13357239,MRED,11904291,N,Y,41.927102,-87.6692441
MLS Listing,,Condo/Co-op,5343 S Ellis Ave Unit G-2,Chicago,IL,60615,95900,2,1.0,CHI - Hyde Park,700,,1910,1,137,835,Active,,,https://www.redfin.com/IL/Chicago/5343-S-Ellis-Ave-60615/unit-G-2/home/187889995,MRED,11904188,N,Y,41.7981439,-87.6008877
MLS Listing,,Multi-Family (5+ Unit),6501 S Hermitage Ave,Chicago,IL,60636,450000,14,9.0,CHI - West Englewood,5648,5227,1908,1,80,,Active,,,https://www.redfin.com/IL/Chicago/6501-S-Hermitage-Ave-60636/home/183667549,MRED,11904357,N,Y,41.7756349,-87.667446
MLS Listing,,Vacant Land,608 W Adams St,Chicago,IL,60661,2450000,,,CHI - Near West Side,,4791,,1,,,Active,,,https://www.redfin.com/IL/Chicago/608-W-Adams-St-60661/home/187889929,MRED,11904345,N,Y,41.8796218,-87.6430083
MLS Listing,,Single Family Residential,3517 W 65th Pl,Chicago,IL,60629,274900,7,3.0,CHI - Chicago Lawn,2597,3125,1924,1,106,,Active,,,https://www.redfin.com/IL/Chicago/3517-W-65th-Pl-60629/home/13989931,MRED,11904352,N,Y,41.7740911,-87.7110312
MLS Listing,,Multi-Family (2-4 Unit),8242 S Houston Ave,Chicago,IL,60617,169900,6,3.0,CHI - South Chicago,,3049,1885,1,,,Active,,,https://www.redfin.com/IL/Chicago/8242-S-Houston-Ave-60617/home/13214540,MRED,11904280,N,Y,41.7452054,-87.5506059
MLS Listing,,Condo/Co-op,346 E 41st St #1,Chicago,IL,60653,188000,2,2.0,CHI - Grand Boulevard,1234,,1898,1,152,386,Active,,,https://www.redfin.com/IL/Chicago/346-E-41st-St-60653/unit-1/home/12623710,MRED,11904339,N,Y,41.8203331,-87.6179909
MLS Listing,,Single Family Residential,1822 W Fletcher St,Chicago,IL,60657,1420000,4,3.5,CHI - North Center,,3125,1997,1,,,Active,,,https://www.redfin.com/IL/Chicago/1822-W-Fletcher-St-60657/home/13360270,MRED,11903898,N,Y,41.9389354,-87.674583
MLS Listing,,Condo/Co-op,645 N Kingsbury St #806,Chicago,IL,60610,425000,1,1.5,CHI - Near North Side,,,2002,1,,762,Active,,,https://www.redfin.com/IL/Chicago/645-N-Kingsbury-St-60654/unit-806/home/12707717,MRED,11904019,N,Y,41.8933258,-87.6411183
MLS Listing,,Multi-Family (2-4 Unit),5122 S Campbell Ave,Chicago,IL,60632,279999,5,2.0,CHI - Gage Park,,,1890,1,,,Active,,,https://www.redfin.com/IL/Chicago/5122-S-Campbell-Ave-60632/home/14016799,MRED,11904327,N,Y,41.8003964,-87.6869143
MLS Listing,,Single Family Residential,5848 W Berenice Ave,Chicago,IL,60634,360000,4,2.0,CHI - Portage Park,1245,4181,1913,1,289,,Active,,,https://www.redfin.com/IL/Chicago/5848-W-Berenice-Ave-60634/home/13466743,MRED,11822853,N,Y,41.950555,-87.7736813
MLS Listing,,Condo/Co-op,550 N Saint Clair St #2502,Chicago,IL,60611,2190000,3,3.0,CHI - Near North Side,3200,,2008,1,684,2296,Active,,,https://www.redfin.com/IL/Chicago/550-N-Saint-Clair-St-60611/unit-2502/home/64227016,MRED,11904314,N,Y,41.8922991,-87.6229169
MLS Listing,,Condo/Co-op,1550 N Lake Shore Dr Unit 6AC,Chicago,IL,60610,875000,3,2.0,CHI - Near North Side,2200,,1962,1,398,2183,Active,,,https://www.redfin.com/IL/Chicago/1550-N-Lake-Shore-Dr-60610/unit-6AC/home/187888510,MRED,11887473,N,Y,41.9108985,-87.6267754
MLS Listing,,Single Family Residential,2328 N Mango Ave,Chicago,IL,60639,315000,3,2.0,CHI - Belmont Cragin,1020,3100,1952,1,309,,Active,,,https://www.redfin.com/IL/Chicago/2328-N-Mango-Ave-60639/home/13428667,MRED,11903883,N,Y,41.9230032,-87.7698099
MLS Listing,,Condo/Co-op,2659 W Thomas St Unit 2W,Chicago,IL,60622,380000,2,2.0,CHI - West Town,1200,,2004,1,317,157,Active,,,https://www.redfin.com/IL/Chicago/2659-W-Thomas-St-60622/unit-2W/home/12636294,MRED,11904274,N,Y,41.90087,-87.694134
MLS Listing,,Single Family Residential,1723 E 83rd St,Chicago,IL,60617,299900,4,2.0,CHI - Avalon Park,2516,,1923,1,119,,Active,,,https://www.redfin.com/IL/Chicago/1723-E-83rd-St-60617/home/13219134,MRED,11902721,N,Y,41.7440411,-87.5819392
MLS Listing,,Condo/Co-op,1613 W Beach Ave Unit 1E,Chicago,IL,60622,799000,3,2.5,CHI - West Town,,,2019,1,,200,Active,,,https://www.redfin.com/IL/Chicago/1613-W-Beach-Ave-60622/unit-1E/home/185207710,MRED,11902517,N,Y,41.9074098,-87.6681767
MLS Listing,,Condo/Co-op,4258 N Winchester Ave #3,Chicago,IL,60613,325000,3,1.0,CHI - North Center,,,1910,1,,482,Active,,,https://www.redfin.com/IL/Chicago/4258-N-Winchester-Ave-60613/unit-3/home/187891741,MRED,11899580,N,Y,41.95952,-87.677851
MLS Listing,,Single Family Residential,2622 W Wilson Ave,Chicago,IL,60625,650000,2,2.0,Ravenswood Gardens,2500,3598,1913,1,260,,Active,,,https://www.redfin.com/IL/Chicago/2622-W-Wilson-Ave-60625/home/13488989,MRED,11898643,N,Y,41.9650832,-87.694652
MLS Listing,,Single Family Residential,2842 W Chase Ave,Chicago,IL,60645,690000,4,2.5,CHI - West Ridge,1602,3750,1941,1,431,,Active,,,https://www.redfin.com/IL/Chicago/2842-W-Chase-Ave-60645/home/13602954,MRED,11904260,N,Y,42.0140543,-87.7012709
MLS Listing,,Condo/Co-op,535 N Michigan Ave #1003,Chicago,IL,60611,190000,1,1.0,CHI - Near North Side,775,,1962,1,245,653,Active,October-14-2023 11:00 AM,October-14-2023 01:00 PM,https://www.redfin.com/IL/Chicago/535-N-Michigan-Ave-60611/unit-1003/home/18953325,MRED,11903355,N,Y,41.8918673,-87.6233759
MLS Listing,,Single Family Residential,1829 W Cornelia Ave,Chicago,IL,60657,799000,3,3.0,CHI - North Center,,,,1,,,Active,,,https://www.redfin.com/IL/Chicago/1829-W-Cornelia-Ave-60657/home/13385655,MRED,11883494,N,Y,41.9449141,-87.6751014
MLS Listing,,Multi-Family (2-4 Unit),10844 S King Dr,Chicago,IL,60628,230000,4,2.0,CHI - Roseland,,3920,1952,1,,,Active,,,https://www.redfin.com/IL/Chicago/10844-S-King-Dr-60628/home/13080711,MRED,11904223,N,Y,41.6969123,-87.6138227
MLS Listing,,Condo/Co-op,161 W Harrison St #604,Chicago,IL,60605,285000,1,1.0,CHI - Loop,900,,1910,1,317,250,Active,,,https://www.redfin.com/IL/Chicago/161-W-Harrison-St-60605/unit-604/home/12814449,MRED,11897846,N,Y,41.8742067,-87.632866
MLS Listing,,Condo/Co-op,630 N State St #1305,Chicago,IL,60654,285000,1,1.0,CHI - Near North Side,800,,1997,1,356,648,Active,,,https://www.redfin.com/IL/Chicago/630-N-State-St-60654/unit-1305/home/12751087,MRED,11904235,N,Y,41.8937668,-87.6283072
MLS Listing,,Condo/Co-op,6030 N Sheridan Rd #1105,Chicago,IL,60660,157500,1,1.0,CHI - Edgewater,,,,1,,381,Active,,,https://www.redfin.com/IL/Chicago/6030-N-Sheridan-Rd-60660/unit-1105/home/12699716,MRED,11895591,N,Y,41.9916165,-87.6560463
MLS Listing,,Single Family Residential,3517 N Oak Park Ave,Chicago,IL,60634,274999,3,2.0,CHI - Dunning,560,3750,1923,1,491,,Active,,,https://www.redfin.com/IL/Chicago/3517-N-Oak-Park-Ave-60634/home/13467326,MRED,11904013,N,Y,41.9441917,-87.7956814
MLS Listing,,Multi-Family (2-4 Unit),4228 W Washington Blvd,Chicago,IL,60624,435000,8,2.0,CHI - West Garfield Park,,4500,1900,1,,,Active,,,https://www.redfin.com/IL/Chicago/4228-W-Washington-Blvd-60624/home/13262167,MRED,11904153,N,Y,41.8823315,-87.7318025
MLS Listing,,Single Family Residential,5350 N Ludlam Ave,Chicago,IL,60630,479900,5,3.0,CHI - Jefferson Park,2023,3750,,1,237,,Active,,,https://www.redfin.com/IL/Chicago/5350-N-Ludlam-Ave-60630/home/13499061,MRED,11904130,N,Y,41.9789782,-87.7627395
MLS Listing,,Condo/Co-op,2150 N Damen Ave #302,Chicago,IL,60647,625000,2,2.5,CHI - Logan Square,1600,,2007,1,391,401,Active,,,https://www.redfin.com/IL/Chicago/2150-N-Damen-Ave-60647/unit-302/home/18921613,MRED,11904193,N,Y,41.9209082,-87.6780229
MLS Listing,,Condo/Co-op,419 W Grand Ave Unit I,Chicago,IL,60654,999995,4,2.5,The Sexton,2800,,2000,1,357,923,Active,,,https://www.redfin.com/IL/Chicago/419-W-Grand-Ave-60654/unit-I/home/183799622,MRED,11904195,N,Y,41.8914007,-87.6388524
MLS Listing,,Condo/Co-op,758 N Larrabee St #408,Chicago,IL,60654,489900,2,2.0,CHI - Near North Side,1200,,1928,1,408,790,Active,October-12-2023 05:00 PM,October-12-2023 07:00 PM,https://www.redfin.com/IL/Chicago/758-N-Larrabee-St-60654/unit-408/home/12697209,MRED,11902293,N,Y,41.895943,-87.6436993
MLS Listing,,Multi-Family (2-4 Unit),11210 S Normal Ave,Chicago,IL,60628,94999,3,2.0,CHI - Roseland,,,1920,1,,,Active,,,https://www.redfin.com/IL/Chicago/11210-S-Normal-Ave-60628/home/13065743,MRED,11904178,N,Y,41.690259,-87.6353535
MLS Listing,,Condo/Co-op,2100 N Lincoln Park West Unit 10AS,Chicago,IL,60614,350000,2,2.0,CHI - Lincoln Park,1400,,1919,1,250,1055,Active,,,https://www.redfin.com/IL/Chicago/2100-N-Lincoln-Park-W-60614/unit-10AS/home/187887735,MRED,11900297,N,Y,41.9204815,-87.6367253
MLS Listing,,Single Family Residential,3222 N Neenah Ave,Chicago,IL,60634,424900,4,2.0,CHI - Dunning,1974,3720,1921,1,215,,Active,,,https://www.redfin.com/IL/Chicago/3222-N-Neenah-Ave-60634/home/13467247,MRED,11902774,N,Y,41.938957,-87.7899952
MLS Listing,,Single Family Residential,10533 S Maplewood Ave,Chicago,IL,60655,689900,5,4.0,CHI - Beverly,3100,5000,1934,1,223,,Active,,,https://www.redfin.com/IL/Chicago/10533-S-Maplewood-Ave-60655/home/13157487,MRED,11901590,N,Y,41.7017029,-87.6849144
MLS Listing,,Condo/Co-op,4857 N Bernard St #3,Chicago,IL,60625,209000,2,1.0,CHI - Albany Park,1170,,1922,1,179,286,Active,,,https://www.redfin.com/IL/Chicago/4857-N-Bernard-St-60625/unit-3/home/12639614,MRED,11904101,N,Y,41.9700471,-87.7143352
MLS Listing,,Condo/Co-op,30 E Huron St #5509,Chicago,IL,60611,500000,2,2.0,CHI - Near North Side,1250,,1980,1,400,1242,Active,,,https://www.redfin.com/IL/Chicago/30-E-Huron-St-60611/unit-5509/home/12648325,MRED,11904148,N,Y,41.8951123,-87.6266389
MLS Listing,,Multi-Family (2-4 Unit),322 S Mozart St,Chicago,IL,60612,395000,6,3.0,CHI - East Garfield Park,,3125,1895,1,,,Active,,,https://www.redfin.com/IL/Chicago/322-S-Mozart-St-60612/home/13258666,MRED,11903927,N,Y,41.876676,-87.697746
MLS Listing,,Condo/Co-op,512 N Mcclurg Ct #3601,Chicago,IL,60611,535000,2,2.0,CHI - Near North Side,1445,,2001,1,370,698,Active,,,https://www.redfin.com/IL/Chicago/512-N-McClurg-Ct-60611/unit-3601/home/12695374,MRED,11903928,N,Y,41.8915234,-87.6178142
MLS Listing,,Single Family Residential,3340 N Narragansett Ave,Chicago,IL,60634,380000,4,2.0,CHI - Dunning,1962,4338,,1,194,,Active,,,https://www.redfin.com/IL/Chicago/3340-N-Narragansett-Ave-60634/home/183838327,MRED,11904137,N,Y,41.9412987,-87.786446
MLS Listing,,Condo/Co-op,547 S Clark St #405,Chicago,IL,60605,297500,1,1.0,Harrison Street Lofts,876,,1998,1,340,389,Active,,,https://www.redfin.com/IL/Chicago/547-S-Clark-St-60605/unit-405/home/12789143,MRED,11904140,N,Y,41.8748341,-87.6304465
MLS Listing,,Single Family Residential,3241 S Avers Ave,Chicago,IL,60623,239000,4,2.0,CHI - South Lawndale,1618,3750,1925,1,148,,Active,,,https://www.redfin.com/IL/Chicago/3241-S-Avers-Ave-60623/home/14129777,MRED,11904006,N,Y,41.8339143,-87.7203498
MLS Listing,,Single Family Residential,8615 S Aberdeen St,Chicago,IL,60620,187999,3,1.0,CHI - Auburn Gresham,1200,3125,1924,1,157,,Active,October-14-2023 11:00 AM,October-14-2023 03:00 PM,https://www.redfin.com/IL/Chicago/8615-S-Aberdeen-St-60620/home/12583482,MRED,11903981,N,Y,41.7373157,-87.6506948
MLS Listing,,Condo/Co-op,119 W Chestnut St #5,Chicago,IL,60610,1199000,3,3.5,CHI - Near North Side,3603,,1920,1,333,902,Active,,,https://www.redfin.com/IL/Chicago/119-W-Chestnut-St-60610/unit-5/home/183739596,MRED,11904131,N,Y,41.8977199,-87.6321383
MLS Listing,,Condo/Co-op,120 S State St #4,Chicago,IL,60603,599900,2,1.0,CHI - Loop,2300,,1926,1,261,935,Active,,,https://www.redfin.com/IL/Chicago/120-S-State-St-60603/unit-4/home/12813571,MRED,11904119,N,Y,41.8801548,-87.628112
MLS Listing,,Multi-Family (2-4 Unit),1508 E 75th St,Chicago,IL,60619,420000,6,3.0,CHI - South Shore,,3125,1906,1,,,Active,,,https://www.redfin.com/IL/Chicago/1508-E-75th-St-60619/home/184214122,MRED,11904113,N,Y,41.758984,-87.5879476
MLS Listing,,Condo/Co-op,2020 W Armitage Ave Unit 3E,Chicago,IL,60647,1099500,4,2.5,CHI - Logan Square,2400,,2021,1,458,200,Active,,,https://www.redfin.com/IL/Chicago/2020-W-Armitage-Ave-60647/unit-3E/home/174561326,MRED,11904098,N,Y,41.917917,-87.6785483
MLS Listing,,Condo/Co-op,1901 S Calumet Ave #2207,Chicago,IL,60616,599000,3,2.0,Harbor View,1625,,2007,1,369,1106,Active,,,https://www.redfin.com/IL/Chicago/1901-S-Calumet-Ave-60616/unit-2207/home/21785287,MRED,11902264,N,Y,41.8562269,-87.6185993
MLS Listing,,Condo/Co-op,680 N Lake Shore Dr #615,Chicago,IL,60611,544500,3,2.0,CHI - Near North Side,1600,,,1,340,1309,Active,,,https://www.redfin.com/IL/Chicago/680-N-Lake-Shore-Dr-60611/unit-615/home/14097117,MRED,11904081,N,Y,41.8946441,-87.6167234
MLS Listing,,Condo/Co-op,6525 N Nashville Ave Unit 206B,Chicago,IL,60631,235000,2,2.0,CHI - Norwood Park,1200,,1975,1,196,516,Active,,,https://www.redfin.com/IL/Chicago/6525-N-Nashville-Ave-60631/unit-206B/home/13593191,MRED,11900194,N,Y,41.9998958,-87.7905172
MLS Listing,,Condo/Co-op,1725 W Lemoyne St #2,Chicago,IL,60622,950000,3,2.5,CHI - West Town,2100,,2010,1,452,250,Active,,,https://www.redfin.com/IL/Chicago/1725-W-Le-Moyne-St-60622/unit-2/home/45511565,MRED,11857246,N,Y,41.9088839,-87.6711164
MLS Listing,,Condo/Co-op,88 W Schiller St Unit 2905L,Chicago,IL,60610,299500,1,1.0,Sandburg Village,,,1968,1,,651,Active,,,https://www.redfin.com/IL/Chicago/88-W-Schiller-St-60610/unit-2905L/home/14115058,MRED,11887497,N,Y,41.9080921,-87.6312196
MLS Listing,,Vacant Land,919 W 53rd Pl,Chicago,IL,60609,15000,,,CHI - New City,,2613,,1,,,Active,,,https://www.redfin.com/IL/Chicago/919-W-53rd-Pl-60609/home/187878927,MRED,11904055,N,Y,41.796648,-87.648319
MLS Listing,,Single Family Residential,7838 S Kilbourn Ave,Chicago,IL,60652,360000,4,2.0,CHI - Ashburn,1650,5458,1953,1,218,,Active,,,https://www.redfin.com/IL/Chicago/7838-S-Kilbourn-Ave-60652/home/13980245,MRED,11904049,N,Y,41.7499484,-87.7343886
MLS Listing,,Condo/Co-op,3019 N Damen Ave #2,Chicago,IL,60618,465000,2,2.0,CHI - North Center,,,2003,1,,138,Active,,,https://www.redfin.com/IL/Chicago/3019-N-Damen-Ave-60618/unit-2/home/12683015,MRED,11901421,N,Y,41.9365623,-87.6778955
MLS Listing,,Condo/Co-op,2300 W Wabansia Ave #133,Chicago,IL,60647,385000,1,1.5,Clock Tower Lofts,1046,,1906,1,368,466,Active,,,https://www.redfin.com/IL/Chicago/2300-W-Wabansia-Ave-60647/unit-133/home/13355341,MRED,11901442,N,Y,41.912746,-87.684343
MLS Listing,,Single Family Residential,8621 S Saginaw Ave,Chicago,IL,60617,165000,4,1.5,CHI - South Chicago,1104,,1925,1,149,,Active,,,https://www.redfin.com/IL/Chicago/8621-S-Saginaw-Ave-60617/home/13212280,MRED,11904022,N,Y,41.73838,-87.5597282
MLS Listing,,Multi-Family (2-4 Unit),222 W 119th St,Chicago,IL,60628,299800,6,2.0,CHI - West Pullman,,3750,1910,1,,,Active,,,https://www.redfin.com/IL/Chicago/222-W-119th-St-60628/home/13060752,MRED,11892657,N,Y,41.6781362,-87.6284225
MLS Listing,,Vacant Land,700 S California Ave,Chicago,IL,60612,129999,,,CHI - East Garfield Park,,5168,,1,,,Active,,,https://www.redfin.com/IL/Chicago/700-S-California-Ave-60612/home/148044340,MRED,11904036,N,Y,41.8726014,-87.6963054
MLS Listing,,Single Family Residential,26 W 114th St,Chicago,IL,60628,224900,5,3.0,CHI - Roseland,2100,3750,1910,1,107,,Active,,,https://www.redfin.com/IL/Chicago/26-W-114th-St-60628/home/13064007,MRED,11903566,N,Y,41.687365,-87.6239966
MLS Listing,,Condo/Co-op,8560 W Foster Ave #601,Norridge,IL,60706,339999,2,2.0,Cascades of Norridge,1445,,1996,1,235,416,Active,,,https://www.redfin.com/IL/Norridge/8560-W-Foster-Ave-60706/unit-601/home/13561827,MRED,11903985,N,Y,41.9741637,-87.8404708
MLS Listing,,Condo/Co-op,363 E Wacker Dr #5905,Chicago,IL,60601,2202599,3,3.0,CHI - Loop,2049,,2020,1,1075,1636,Active,,,https://www.redfin.com/IL/Chicago/363-E-Wacker-Dr-60601/unit-5905/home/105413733,MRED,11903971,N,Y,41.8874508,-87.6174598
MLS Listing,,Condo/Co-op,363 E Wacker Dr #5203,Chicago,IL,60601,2523287,3,3.0,CHI - Loop,2334,,2020,1,1081,1820,Active,,,https://www.redfin.com/IL/Chicago/363-E-Wacker-Dr-60601/unit-5203/home/187872240,MRED,11903964,N,Y,41.8874508,-87.6174598
MLS Listing,,Condo/Co-op,1150 N Lake Shore Dr Unit 9G,Chicago,IL,60611,215000,1,1.0,CHI - Near North Side,900,,1958,1,239,950,Active,,,https://www.redfin.com/IL/Chicago/1150-N-Lake-Shore-Dr-60611/unit-9G/home/14123647,MRED,11903965,N,Y,41.9035898,-87.6253846
MLS Listing,,Condo/Co-op,812 S Miller St Unit 3S,Chicago,IL,60607,384900,3,2.0,CHI - Near West Side,1300,,1986,1,296,280,Active,,,https://www.redfin.com/IL/Chicago/812-S-Miller-St-60607/unit-3S/home/179815711,MRED,11903958,N,Y,41.8713789,-87.6525848
MLS Listing,,Condo/Co-op,363 E Wacker Dr #1907,Chicago,IL,60601,1087344,1,1.5,CHI - Loop,1296,,2020,1,839,722,Active,,,https://www.redfin.com/IL/Chicago/363-E-Wacker-Dr-60601/unit-1907/home/105505118,MRED,11903961,N,Y,41.8874508,-87.6174598
MLS Listing,,Condo/Co-op,363 E Wacker Dr #1608,Chicago,IL,60601,2953038,3,2.5,CHI - Loop,2658,,2020,1,1111,1964,Active,,,https://www.redfin.com/IL/Chicago/363-E-Wacker-Dr-60601/unit-1608/home/187872038,MRED,11903952,N,Y,41.8874508,-87.6174598
MLS Listing,,Vacant Land,5238 S Princeton Ave,Chicago,IL,60609,25000,,,CHI - Fuller Park,,2800,,1,,,Active,,,https://www.redfin.com/IL/Chicago/5238-S-Princeton-Ave-60609/home/21877069,MRED,11903955,N,Y,41.798809,-87.633425
MLS Listing,,Vacant Land,5214 S Princeton Ave,Chicago,IL,60609,25000,,,CHI - Fuller Park,,2781,,1,,,Active,,,https://www.redfin.com/IL/Chicago/5214-S-Princeton-Ave-60609/home/40291130,MRED,11903946,N,Y,41.7994217,-87.6334747
MLS Listing,,Vacant Land,5210 S Princeton Ave,Chicago,IL,60609,25000,,,CHI - Fuller Park,,2781,,1,,,Active,,,https://www.redfin.com/IL/Chicago/5210-S-Princeton-Ave-60609/home/40291126,MRED,11903945,N,Y,41.799575,-87.633442
MLS Listing,,Condo/Co-op,633 S Plymouth Ct S #707,Chicago,IL,60605,179900,0,1.0,Pope Building Lofts,850,,1904,1,212,538,Active,,,https://www.redfin.com/IL/Chicago/633-S-Plymouth-Ct-60605/unit-707/home/12736077,MRED,11903924,N,Y,41.8734576,-87.6284325
MLS Listing,,Single Family Residential,4351 S Halsted St,Chicago,IL,60609,725000,3,3.5,CHI - New City,,6490,2023,1,,,Active,,,https://www.redfin.com/IL/Chicago/4351-S-Halsted-St-60609/home/147726335,MRED,11903936,N,Y,41.8146222,-87.645376
MLS Listing,,Vacant Land,5134 S Princeton Ave,Chicago,IL,60609,25000,,,CHI - Fuller Park,,2613,,1,,,Active,,,https://www.redfin.com/IL/Chicago/5134-S-Princeton-Ave-60609/home/21874888,MRED,11903942,N,Y,41.8007629,-87.6335125
MLS Listing,,Vacant Land,5018 S Princeton Ave,Chicago,IL,60609,25000,,,CHI - Fuller Park,,2613,,1,,,Active,,,https://www.redfin.com/IL/Chicago/5018-S-Princeton-Ave-60609/home/21872355,MRED,11903941,N,Y,41.802968,-87.63356
MLS Listing,,Vacant Land,4904 S Princeton Ave,Chicago,IL,60609,25000,,,CHI - Fuller Park,,,,1,,,Active,,,https://www.redfin.com/IL/Chicago/4904-S-Princeton-Ave-60609/home/146010094,MRED,11903939,N,Y,41.8052599,-87.633622
MLS Listing,,Vacant Land,4722 S Princeton Ave,Chicago,IL,60609,25000,,,CHI - Fuller Park,,2613,,1,,,Active,,,https://www.redfin.com/IL/Chicago/4722-S-Princeton-Ave-60609/home/40498822,MRED,11903937,N,Y,41.8084269,-87.6336741
MLS Listing,,Vacant Land,4462 S Princeton Ave,Chicago,IL,60609,25000,,,CHI - Fuller Park,,2750,,1,,,Active,,,https://www.redfin.com/IL/Chicago/4462-S-Princeton-Ave-60609/home/147726390,MRED,11903935,N,Y,41.8127274,-87.6337757
MLS Listing,,Condo/Co-op,812 S Miller St Unit 3N,Chicago,IL,60607,384900,3,2.0,CHI - Near West Side,1300,,1986,1,296,280,Active,,,https://www.redfin.com/IL/Chicago/812-S-Miller-St-60607/unit-3N/home/183828012,MRED,11903921,N,Y,41.8713789,-87.6525848
MLS Listing,,Vacant Land,4453 S Wells St,Chicago,IL,60609,25000,,,CHI - Fuller Park,,2613,,1,,,Active,,,https://www.redfin.com/IL/Chicago/4453-S-Wells-St-60609/home/40498823,MRED,11903931,N,Y,41.8130739,-87.6319314
MLS Listing,,Multi-Family (2-4 Unit),,Chicago,IL,60623,415000,5,4.5,,,,1905,1,,,Active,,,https://www.redfin.com/IL/Chicago/Undisclosed-address-60623/home/13234755,MRED,11903687,N,Y,41.8576,-87.7258233
MLS Listing,,Condo/Co-op,2035 W Granville Ave #209,Chicago,IL,60659,108999,1,1.0,CHI - West Ridge,,40000,1962,1,,250,Active,,,https://www.redfin.com/IL/Chicago/2035-W-Granville-Ave-60659/unit-209/home/13120073,MRED,11903901,N,Y,41.9938264,-87.6814564
MLS Listing,,Multi-Family (2-4 Unit),5054 W Crystal St,Chicago,IL,60651,489900,5,3.0,CHI - Austin,,3125,1915,1,,,Active,,,https://www.redfin.com/IL/Chicago/5054-W-Crystal-St-60651/home/13280200,MRED,11903611,N,Y,41.9033843,-87.7530922
MLS Listing,,Single Family Residential,6104 W Fletcher St W,Chicago,IL,60634,399900,3,1.0,CHI - Belmont Cragin,1010,4375,,1,396,,Active,,,https://www.redfin.com/IL/Chicago/6104-W-Fletcher-St-60634/home/13438108,MRED,11903822,N,Y,41.9377098,-87.77893
MLS Listing,,Condo/Co-op,2728 N Hampden Ct #1307,Chicago,IL,60614,175000,0,1.0,CHI - Lincoln Park,550,,1970,1,318,455,Active,,,https://www.redfin.com/IL/Chicago/2728-N-Hampden-Ct-60614/unit-1307/home/13368343,MRED,11903886,N,Y,41.9313022,-87.6420481
MLS Listing,,Condo/Co-op,4149 W 79th St Unit 2N,Chicago,IL,60652,106000,2,1.0,CHI - Ashburn,1500,,,1,71,,Active,,,https://www.redfin.com/IL/Chicago/4149-W-79th-St-60652/unit-2N/home/12784531,MRED,11903803,N,Y,41.7491227,-87.726093
MLS Listing,,Multi-Family (2-4 Unit),5704 S Aberdeen St,Chicago,IL,60621,200000,7,2.0,CHI - Englewood,,3125,,1,,,Active,,,https://www.redfin.com/IL/Chicago/5704-S-Aberdeen-St-60621/home/12565314,MRED,11897694,N,Y,41.790322,-87.6525832
